Exhibit,Place,ExhibitType,Iscrowded,AttractsQueue,Queued,TourGroup,Alone,Adult,Teenager,Child,Family,NumberOfPeople,Sex,Age,Discussion,Teaching,PhotoTaking,HeadphoneGuide,GuidedTour,ExhibitLength,TimeAtExhibit,Engagement,RelevanceToContents,QualityOfExhibit
i2D.Chengdu.Information,Chengdu,i2D,0,0,0,0,0,1,0,0,0,2,1,34,0,0,0,0,0,20,1,1,3,3
i2D.Chengdu.Information,Chengdu,i2D,0,0,0,0,1,1,0,0,0,1,0,24,0,0,0,0,0,20,1,1,3,3
i2D.Chengdu.Information,Chengdu,i2D,0,0,0,0,0,1,0,0,0,2,0,74,0,0,0,0,1,20,0.5,0,3,3
i2D.Chengdu.Information,Chengdu,i2D,0,0,0,0,0,1,0,0,0,2,1,24,0,0,0,0,0,20,1,1,3,3
i2D.Chengdu.Information,Chengdu,i2D,0,0,0,0,1,1,0,0,0,1,0,54,0,0,0,0,0,20,1,1,3,3
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,0,0,0,0,1,0,1,1,2,1,12,1,0,0,0,0,30,10,4,3,3
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,1,0,0,0,1,0,1,1,3,1,12,1,0,0,0,0,30,5,3,3,3
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,0,0,0,0,1,0,1,1,3,0,12,0,0,0,0,0,30,3,1,3,3
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,0,0,0,0,1,0,1,1,2,1,12,0,0,0,0,0,30,40,3,3,3
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,0,0,0,0,1,0,1,1,3,1,12,0,0,0,0,0,30,2,1,3,3
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,0,0,0,0,1,0,1,1,2,1,12,0,0,0,0,0,30,4,3,3,3
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,0,0,0,0,1,0,0,0,2,1,34,0,0,0,0,0,30,20,3,3,3
i2D.GuangZhou.LinkGame,Guangzhou,i2D,1,1,0,0,0,1,0,1,1,8,0,12,1,0,0,0,0,30,4,3,3,3
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,0,0,0,1,1,0,0,0,1,1,34,0,0,0,0,0,30,1,0,3,3
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,0,0,0,0,1,0,1,1,2,1,12,1,0,0,0,0,30,5,3,3,3
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,0,0,0,0,1,0,1,1,2,1,12,0,0,0,0,0,30,2,1,3,3
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,0,0,0,0,1,0,1,1,3,1,12,0,0,0,0,0,30,2,1,3,3
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,0,0,0,0,1,0,0,0,2,1,34,0,0,0,0,0,30,10,3,3,3
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,0,0,0,0,1,0,1,1,2,1,34,0,0,0,0,0,30,3,4,3,3
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,1,0,0,0,0,0,1,0,2,1,12,0,0,0,0,0,30,0.5,0,3,3
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,1,0,0,0,1,0,1,1,3,0,34,0,0,0,0,0,30,10,5,3,3
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,1,0,0,0,1,0,1,1,2,1,12,0,0,0,0,0,30,0.5,0,3,3
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,0,0,0,0,1,0,1,1,2,1,12,0,0,0,0,0,30,4,2,3,3
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,0,0,0,0,1,0,1,1,2,1,12,0,0,0,0,0,30,10,5,3,3
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,0,0,0,0,0,0,1,0,1,1,12,0,0,0,0,0,30,2,3,3,3
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,0,0,0,0,0,0,1,0,1,0,12,0,0,0,0,0,30,1,1,3,3
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,0,0,0,0,1,0,0,0,2,1,24,1,0,0,0,0,30,4,3,3,1
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,0,0,0,0,1,0,1,1,2,0,12,1,1,0,0,0,30,10,4,3,3
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,0,0,0,1,1,0,0,0,1,1,44,0,0,0,0,0,30,1,1,3,5
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,0,0,0,1,1,0,0,0,1,1,54,0,0,0,0,0,30,0.5,0,3,3
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,0,0,0,0,0,1,0,0,2,0,17,1,0,0,0,0,30,5,3,3,3
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,0,0,0,1,1,0,0,0,1,1,44,0,0,0,0,0,30,10,0,3,3
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,0,0,0,1,1,0,0,0,1,0,24,0,0,0,0,0,30,2,0,3,3
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,0,0,0,0,1,0,1,1,3,1,12,0,0,0,0,0,30,2,2,3,3
i2D.GuangZhou.LinkGame,Guangzhou,i2D,0,0,0,0,0,0,1,0,0,2,0,17,1,0,0,0,0,30,3,2,3,3
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,0,1,0,1,1,3,1,12,0,0,0,0,0,2,0.5,2,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,0,1,0,0,0,2,1,34,0,0,0,0,0,2,0.5,0,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,0,1,0,0,0,2,0,24,1,0,0,0,0,2,2,4,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,1,1,0,0,0,1,1,44,0,0,1,0,0,2,0.5,0,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,1,1,0,0,0,1,1,24,0,0,0,0,0,2,0.5,0,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,0,1,0,0,0,2,1,34,0,0,0,0,0,2,1,2,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,0,1,0,0,0,2,0,24,0,0,0,0,0,2,0.5,0,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,1,1,0,0,0,1,1,24,0,0,1,0,0,2,0.5,0,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,1,1,0,0,0,1,1,24,0,0,0,0,0,2,0.5,1,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,1,1,0,0,0,1,0,64,0,0,0,0,0,2,0.5,1,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,1,1,0,0,0,1,1,24,0,0,1,0,0,2,0.5,0,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,0,1,1,0,1,2,0,44,0,0,0,0,0,2,1,2,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,0,1,0,0,0,2,0,24,0,0,0,0,0,2,1,2,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,0,1,0,0,0,2,1,44,0,0,1,0,0,2,4,5,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,0,1,0,1,1,2,0,12,0,0,0,0,0,2,2,3,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,1,0,1,0,0,1,0,17,0,0,1,0,0,2,1,2,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,0,1,0,0,1,4,1,24,1,0,0,0,0,2,1,3,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,0,1,0,0,0,2,0,34,1,0,0,0,0,2,1,3,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,1,1,0,0,0,1,0,24,0,0,0,0,0,2,1,3,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,0,1,0,0,0,2,0,34,0,0,0,0,0,2,0.5,2,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,0,1,0,0,0,2,1,34,1,0,0,0,0,2,1,3,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,0,1,0,0,0,2,1,12,1,0,0,0,0,2,0.5,2,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,0,1,0,0,0,2,1,34,0,0,0,0,0,2,1,3,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,1,0,1,0,0,1,0,17,0,0,0,0,0,2,2,3,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,0,1,0,0,0,2,0,34,0,0,0,0,0,2,1,2,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,0,1,0,0,0,2,1,34,0,1,0,0,0,2,1,2,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,0,1,0,0,0,2,1,34,0,0,0,0,0,2,1,2,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,0,1,0,0,0,2,1,24,0,0,0,0,0,2,1,2,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,0,1,0,0,0,2,0,34,1,0,0,0,0,2,1,2,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,1,1,0,0,0,1,0,24,0,0,0,0,0,2,1,2,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,1,1,0,0,0,1,1,34,0,0,0,0,0,2,1,2,4,4
Projection.Hangzhou.WhitePlate,Hangzhou,Projection,0,0,0,0,1,1,0,0,0,1,0,64,0,0,0,0,0,2,1,2,4,4
i3D.Hangzhou.Lacquerware,Hangzhou,i3D,0,0,0,0,0,1,0,0,0,2,0,34,1,0,0,0,0,4,2,4,5,5
i3D.Hangzhou.Lacquerware,Hangzhou,i3D,0,0,0,0,0,1,0,0,0,2,1,54,0,0,0,0,0,4,1,2,5,5
i2D.Hangzhou.WWII,Hangzhou,i2D,0,0,0,0,1,1,0,0,0,1,0,24,0,0,0,0,0,10,3,3,5,3
i2D.Hangzhou.WWII,Hangzhou,i2D,0,0,0,0,0,1,0,0,0,2,1,34,1,0,0,0,0,10,2,4,5,3
i2D.Hangzhou.WWII,Hangzhou,i2D,0,0,0,0,0,1,0,1,1,2,0,34,0,1,0,0,0,10,2,3,5,3
i2D.Hangzhou.WWII,Hangzhou,i2D,0,0,0,0,1,0,1,0,0,1,0,17,0,0,0,0,0,10,4,4,5,3
i2D.Hangzhou.WWII,Hangzhou,i2D,0,0,0,0,0,1,0,1,1,4,0,44,1,1,0,0,0,10,4,5,5,3
i2D.Hangzhou.WWII,Hangzhou,i2D,0,0,0,0,0,1,0,1,1,4,0,44,0,0,0,0,0,10,3,4,5,3
i2D.Hangzhou.WWII,Hangzhou,i2D,0,0,0,0,0,1,0,1,1,3,1,44,1,1,0,0,0,10,2,4,5,3
i2D.Hangzhou.WWII,Hangzhou,i2D,0,0,0,0,0,1,0,1,1,2,0,34,1,1,0,0,0,10,3,4,5,3
i2D.Hangzhou.WWII,Hangzhou,i2D,0,0,0,0,0,1,1,0,0,2,1,17,0,0,0,0,0,10,1,3,5,3
i2D.Hangzhou.WWII,Hangzhou,i2D,0,0,0,0,0,1,0,1,1,2,0,34,0,0,0,0,0,10,3,4,5,3
i2D.Hangzhou.WWII,Hangzhou,i2D,0,0,0,0,0,1,0,0,1,2,0,34,0,0,0,0,0,10,1,2,5,3
i2D.Hangzhou.WWII,Hangzhou,i2D,0,0,0,0,1,0,0,1,0,1,1,12,0,0,0,0,0,10,1,3,5,3
i2D.Hangzhou.WWII,Hangzhou,i2D,0,0,0,0,0,1,0,1,1,3,1,12,1,1,0,0,0,10,2,4,5,3
i2D.Hangzhou.WWII,Hangzhou,i2D,0,1,0,0,0,1,0,1,1,3,0,12,1,0,0,0,0,10,3,3,5,3
i2D.Hangzhou.WWII,Hangzhou,i2D,0,0,1,0,1,1,0,0,0,1,0,24,0,0,0,0,0,10,1,3,5,3
i2D.Hangzhou.WWII,Hangzhou,i2D,0,0,0,0,0,1,0,0,0,4,0,24,1,0,0,0,0,10,2,3,5,3
i2D.Hangzhou.WWII,Hangzhou,i2D,0,0,0,0,0,1,0,0,0,2,0,24,0,0,0,0,0,10,1,2,5,3
i2D.Hangzhou.WWII,Hangzhou,i2D,0,0,0,0,1,1,0,0,0,1,0,24,0,0,0,0,0,10,2,3,5,3
i2D.Hangzhou.WWII,Hangzhou,i2D,0,0,0,0,0,0,0,1,0,2,1,12,1,0,0,0,0,10,2,3,5,3
i2D.Hangzhou.WWII,Hangzhou,i2D,0,0,0,0,0,1,0,0,0,2,1,24,1,0,0,0,0,10,2,3,5,3
i2D.Hangzhou.LinAnCity,Hangzhou,i2D,0,0,0,0,0,1,0,1,1,2,1,44,0,0,0,0,0,20,1,1,4,3
i2D.Hangzhou.LinAnCity,Hangzhou,i2D,0,0,0,0,0,1,0,0,0,2,1,34,0,0,0,0,0,20,0.5,1,4,3
i2D.Hangzhou.LinAnCity,Hangzhou,i2D,0,0,0,0,0,1,0,0,0,2,1,34,0,0,0,0,0,20,0.5,0,4,3
i2D.Hangzhou.LinAnCity,Hangzhou,i2D,0,0,0,0,0,1,0,1,1,2,0,12,0,0,0,0,0,20,0.5,0,4,3
i2D.Hangzhou.LinAnCity,Hangzhou,i2D,0,0,0,0,0,1,0,1,1,2,0,12,0,0,0,0,0,20,1,1,4,3
i2D.Hangzhou.LinAnCity,Hangzhou,i2D,0,0,0,0,1,1,0,0,0,1,1,34,0,0,0,0,0,20,5,4,4,3
i2D.Hangzhou.LinAnCity,Hangzhou,i2D,0,0,0,0,1,1,0,0,0,1,1,24,0,0,0,0,0,20,10,4,4,3
i2D.Hangzhou.LinAnCity,Hangzhou,i2D,0,0,0,0,1,1,0,0,0,1,1,44,0,0,0,0,0,20,4,3,4,3
i2D.Hangzhou.LinAnCity,Hangzhou,i2D,0,0,0,0,0,1,0,0,1,2,0,34,0,0,0,0,0,20,1,1,4,3
i2D.Hangzhou.LinAnCity,Hangzhou,i2D,0,0,0,0,1,1,0,0,0,1,1,64,0,0,0,0,0,20,0.5,0,4,3
i2D.Hangzhou.LinAnCity,Hangzhou,i2D,0,0,0,0,1,1,0,0,0,1,1,24,0,0,0,0,0,20,1,1,4,3
i2D.Hangzhou.LinAnCity,Hangzhou,i2D,0,0,0,0,0,1,0,0,1,2,1,64,0,0,0,0,0,20,0.5,1,4,3
i2D.Hangzhou.LinAnCity,Hangzhou,i2D,0,0,0,0,1,1,0,0,0,1,0,34,0,0,0,0,0,20,0.5,1,4,3
i2D.Hangzhou.LinAnCity,Hangzhou,i2D,0,0,0,0,1,1,0,0,0,1,0,34,0,0,0,0,0,20,1,1,4,3
i2D.Hangzhou.LinAnCity,Hangzhou,i2D,0,0,0,0,0,1,0,1,1,2,1,12,0,0,0,0,0,20,1,1,4,3
i2D.Hangzhou.LinAnCity,Hangzhou,i2D,0,0,0,0,0,1,0,0,0,2,1,34,0,0,0,0,0,20,0.5,0,4,3
i2D.Hangzhou.LinAnCity,Hangzhou,i2D,0,0,0,0,1,1,0,0,0,1,0,24,0,0,0,0,0,20,0.5,0,4,3
i2D.Hangzhou.LinAnCity,Hangzhou,i2D,0,0,0,0,1,1,0,0,0,1,0,34,0,0,0,0,0,20,10,5,4,3
i2D.Hangzhou.LinAnCity,Hangzhou,i2D,0,0,0,0,1,1,0,0,0,1,1,24,0,0,0,0,0,20,1,1,4,3
i2D.Hangzhou.LinAnCity,Hangzhou,i2D,0,0,0,0,1,1,0,0,0,1,0,34,0,0,0,0,0,20,0.5,0,4,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,0,0,0,0,0,1,0,0,0,2,0,24,1,0,0,0,0,2,2,5,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,0,0,0,0,0,1,0,0,0,2,0,24,0,0,0,0,0,2,2,4,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,0,0,0,0,0,1,0,0,0,2,0,24,1,0,0,0,0,2,2,5,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,0,1,0,0,0,1,1,0,1,4,1,17,1,0,0,0,0,2,3,5,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,0,0,0,0,1,1,0,0,0,1,1,54,0,0,0,0,0,2,1,0,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,0,1,0,0,0,1,0,0,0,2,0,24,1,0,1,0,0,2,4,5,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,0,0,0,0,1,1,0,0,0,1,0,44,0,0,0,0,0,2,1,3,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,0,0,0,0,1,1,0,0,0,1,1,74,0,0,0,0,0,2,1,0,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,0,0,0,0,1,1,0,0,0,1,0,64,0,0,0,0,0,2,10,5,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,0,0,0,0,1,1,0,0,0,1,0,64,0,0,0,0,0,2,1,0,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,0,0,0,0,0,1,0,0,0,2,0,24,0,0,0,0,0,2,2,4,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,0,1,0,0,0,1,0,0,1,2,0,24,1,0,0,0,0,2,2,5,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,0,0,0,0,0,1,0,0,0,2,1,34,0,0,0,0,0,2,0.5,0,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,0,0,0,0,0,1,0,1,1,2,0,12,1,0,0,0,0,2,2,0,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,0,1,1,0,0,1,0,1,1,3,0,34,1,0,0,0,0,2,4,5,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,0,0,0,0,1,1,0,0,0,1,0,24,0,0,0,0,0,2,1,0,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,0,0,0,0,0,1,0,0,0,2,0,44,1,0,0,0,0,2,2,0,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,0,1,0,0,1,1,0,0,0,1,0,44,0,0,0,0,0,2,3,5,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,0,0,0,0,0,1,0,0,0,2,1,24,0,0,0,0,0,2,1,0,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,1,0,1,0,0,1,0,0,0,2,0,24,1,0,0,0,0,2,3,5,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,1,0,0,0,0,1,0,0,0,3,0,34,0,0,0,0,0,2,2,0,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,1,1,0,0,0,1,0,1,1,2,0,34,1,0,0,0,0,2,3,5,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,0,0,0,0,0,1,0,0,0,2,0,24,0,0,0,0,0,2,1,3,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,0,0,0,0,0,1,0,1,1,4,0,34,0,0,0,0,0,2,1,2,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,0,1,1,0,0,1,0,0,0,4,0,34,1,0,1,0,0,2,5,5,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,0,0,0,0,1,1,0,0,0,1,1,74,0,0,0,0,0,2,1,0,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,0,0,0,0,0,1,0,0,0,2,0,24,1,0,0,0,0,2,2,5,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,0,1,1,0,1,1,0,0,0,1,1,44,0,0,0,0,0,2,10,5,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,0,0,1,0,1,1,0,0,0,1,0,34,0,0,0,0,0,2,2,4,2,3
i2D.Nanjing.PuzzleGame,Nanjing,i2D,0,0,0,0,0,0,1,0,0,3,0,17,1,0,0,0,0,2,2,4,2,3
Projection.Nanjing.ScrollPainting,Nanjing,Projection,0,0,0,0,0,1,0,0,0,3,0,24,1,0,1,0,0,5,2,4,3,4
Projection.Nanjing.ScrollPainting,Nanjing,Projection,0,0,0,0,0,1,0,0,0,2,0,24,0,0,0,0,0,5,1,1,3,4
Projection.Nanjing.ScrollPainting,Nanjing,Projection,0,0,0,0,0,1,0,0,0,3,0,34,1,0,1,0,0,5,3,4,3,4
Projection.Nanjing.ScrollPainting,Nanjing,Projection,0,0,0,0,0,1,0,0,0,3,1,24,1,0,0,0,0,5,3,4,3,4
Projection.Nanjing.ScrollPainting,Nanjing,Projection,0,1,0,0,0,1,0,0,0,2,0,24,0,0,0,0,0,5,2,3,3,4
Projection.Nanjing.ScrollPainting,Nanjing,Projection,0,0,0,0,0,1,0,0,0,2,0,34,0,0,0,0,0,5,2,3,3,4
Projection.Nanjing.ScrollPainting,Nanjing,Projection,0,0,0,0,0,1,0,0,1,3,0,64,0,0,0,0,0,5,1,2,3,4
Projection.Nanjing.ScrollPainting,Nanjing,Projection,1,0,0,0,0,1,0,0,0,2,1,34,0,0,1,0,0,5,0.5,1,3,4
Projection.Nanjing.ScrollPainting,Nanjing,Projection,0,0,0,0,0,1,1,0,0,6,0,17,1,0,0,0,0,5,1,3,3,4
Projection.Nanjing.ScrollPainting,Nanjing,Projection,0,0,0,0,0,1,0,0,0,2,0,24,1,0,1,0,0,5,2,3,3,4
Projection.Nanjing.ScrollPainting,Nanjing,Projection,0,0,0,0,0,1,0,0,0,2,1,34,1,0,0,0,0,5,3,5,3,4
Projection.Nanjing.ScrollPainting,Nanjing,Projection,0,0,0,0,1,1,0,0,0,1,0,34,0,0,1,0,0,5,0.5,0,3,4
Projection.Nanjing.ScrollPainting,Nanjing,Projection,0,0,0,0,0,1,0,1,1,3,1,34,1,0,0,0,0,5,3,4,3,4
Projection.Nanjing.ScrollPainting,Nanjing,Projection,0,0,0,0,0,1,0,0,0,2,1,24,1,0,0,0,0,5,1,2,3,4
Projection.Nanjing.ScrollPainting,Nanjing,Projection,0,0,0,0,0,1,0,0,0,5,0,24,0,0,0,0,0,5,1,1,3,4
Projection.Nanjing.ScrollPainting,Nanjing,Projection,0,0,0,0,0,1,0,0,0,2,0,24,1,0,0,0,0,5,2,3,3,4
Projection.Nanjing.ScrollPainting,Nanjing,Projection,0,0,0,0,0,1,0,0,1,2,0,34,0,0,0,0,0,5,2,3,3,4
Projection.Nanjing.ScrollPainting,Nanjing,Projection,0,0,0,0,0,1,0,1,1,2,0,34,0,0,0,0,0,5,3,4,3,4
Projection.Nanjing.ScrollPainting,Nanjing,Projection,0,1,0,0,0,1,0,0,0,2,0,24,0,0,0,0,0,5,4,5,3,4
Projection.Nanjing.ScrollPainting,Nanjing,Projection,0,0,1,0,1,1,0,0,0,1,1,34,0,0,0,0,0,5,3,4,3,4
Projection.Nanjing.ScrollPainting,Nanjing,Projection,0,0,0,0,0,1,0,0,0,3,0,34,0,0,0,0,0,5,2,3,3,4
Projection.Nanjing.ScrollPainting,Nanjing,Projection,0,1,0,0,0,1,0,0,0,2,0,24,1,0,0,0,0,5,2,3,3,4
Projection.Nanjing.ScrollPainting,Nanjing,Projection,0,0,0,0,0,1,0,0,0,2,0,34,1,0,0,0,0,5,2,3,3,4
